,Unnamed: 0,country_name,country_clean,country_lower
0,1, Afghanistan ,Afghanistan,afghanistan
1,2,  Albania ,Albania,albania
2,3,  Algeria ,Algeria,algeria
3,4,  Andorra ,Andorra,andorra
4,5,  Angola ,Angola,angola
5,6,  Antigua and Barbuda ,Antigua and Barbuda,antigua and barbuda
6,7,  Argentina ,Argentina,argentina
7,8,  Armenia ,Armenia,armenia
8,9,  Australia ,Australia,australia
9,10,  Austria ,Austria,austria
10,11,  Azerbaijan,Azerbaijan,azerbaijan
11,12," Bahamas, The ","Bahamas, The","bahamas, the"
12,13,  Bahrain ,Bahrain,bahrain
13,14,  Bangladesh ,Bangladesh,bangladesh
14,15,  Barbados ,Barbados,barbados
15,16,  Belarus ,Belarus,belarus
16,17,  Belgium ,Belgium,belgium
17,18,  Belize ,Belize,belize
18,19,  Benin ,Benin,benin
19,20,  Bhutan ,Bhutan,bhutan
20,21,  Bolivia ,Bolivia,bolivia
21,22,  Bosnia and Herzegovina ,Bosnia and Herzegovina,bosnia and herzegovina
22,23,  Botswana ,Botswana,botswana
23,24,  Brazil ,Brazil,brazil
24,25,  Brunei ,Brunei,brunei
25,26,  Bulgaria ,Bulgaria,bulgaria
26,27,  Burkina Faso ,Burkina Faso,burkina faso
27,28,  Burundi,Burundi,burundi
28,29, Cambodia ,Cambodia,cambodia
29,30,  Cameroon ,Cameroon,cameroon
30,31,  Canada ,Canada,canada
31,32,  Cape Verde ,Cape Verde,cape verde
32,33,  Central African Republic ,Central African Republic,central african republic
33,34,  Chad ,Chad,chad
34,35,  Chile ,Chile,chile
35,36,"  China, People's Republic of ","China, People's Republic of","china, people's republic of"
36,37,  Colombia ,Colombia,colombia
37,38,  Comoros ,Comoros,comoros
38,39,"  Congo, Democratic Republic of the ","Congo, Democratic Republic of the","congo, democratic republic of the"
39,40,"  Congo, Republic of the ","Congo, Republic of the","congo, republic of the"
40,41,  Costa Rica ,Costa Rica,costa rica
41,42,  Croatia ,Croatia,croatia
42,43,  Cuba ,Cuba,cuba
43,44,  Cyprus ,Cyprus,cyprus
44,45,  Czech Republic,Czech Republic,czech republic
45,46,  Denmark ,Denmark,denmark
46,47,   Djibouti ,Djibouti,djibouti
47,48,   Dominica ,Dominica,dominica
48,49,   Dominican Republic,Dominican Republic,dominican republic
49,50,  East Timor ,East Timor,east timor
50,51,   Ecuador ,Ecuador,ecuador
51,52,   Egypt ,Egypt,egypt
52,53,   El Salvador ,El Salvador,el salvador
53,54,   Equatorial Guinea ,Equatorial Guinea,equatorial guinea
54,55,   Eritrea ,Eritrea,eritrea
55,56,   Estonia ,Estonia,estonia
56,57,   Eswatini ,Eswatini,eswatini
57,58,   Ethiopia,Ethiopia,ethiopia
58,59,  Fiji ,Fiji,fiji
59,60,   Finland ,Finland,finland
60,61,   France,France,france
61,62,  Gabon ,Gabon,gabon
62,63,"   Gambia, The ","Gambia, The","gambia, the"
63,64,   Georgia ,Georgia,georgia
64,65,   Germany ,Germany,germany
65,66,   Ghana ,Ghana,ghana
66,67,   Greece ,Greece,greece
67,68,   Grenada ,Grenada,grenada
68,69,   Guatemala ,Guatemala,guatemala
69,70,   Guinea ,Guinea,guinea
70,71,   Guinea,Guinea,guinea
71,72,Bissau ,Bissau,bissau
